Kingdom/Domain,Phylum,Class,Order,Family,Genus,Family_Genus,1153,1161,1169,979,1113,1121,1145,1154,1162,1170,980,988,1106,1114,1122,1138,1146,1163,1171,981,1107,1123,1147,1156,1164,1599,1172,982,1108,1116,1124,1132,1140,1148,1165,1173,1109,1117,1133,1141,1149,1158,1166,1174,1102,1110,1134,1142,1150,1159,1167,1175,965,985,1127,1135,1143,1151,1160,1168,1176,1104,1112,1120,1128,1144,1152,1324,1332,1340,1184,1193,1201,1247,1261,1271,1325,1333,1177,1185,1194,1202,1249,1262,1272,1306,1317,1334,1178,1342,1263,1335,1179,1343,1251,1311,1336,1180,1344,1197,1240,1267,1312,1320,1337,1181,1345,1241,1338,1182,1191,1256,1314,1322,1183,YWL1161,1192,1257,1270,1304,1315,1496,1355,1363,1371,1397,1405,1419,1435,1498,1538,1348,1364,1372,1406,1428,1436,1559,1349,1571,1407,1421,1437,1560,1350,YWL1054,1366,1392,1400,1408,1422,1430,1438,1565,1351,YWL1060,1359,1393,1401,1409,1423,1431,1442,1566,1352,YWL1062,1368,1394,1410,1424,1432,1567,1353,YWL1074,1361,1395,1411,1433,1492,1528,1568,1354,YWL1196,1370,1404,1412,1426,1434,YWL1198,YWL1207,YWL1232,CALS1007,CALS1015,YWL1034,YWL1010,YWL1156,YWL1200,YWL1212,YWL1233,YWL1219,CALS1008,CALS1016,YWL1084,YWL1035,YWL1127,YWL1015,YWL1112,YWL1158,YWL1214,YWL1248,CALS1001,CALS1009,YWL1120,YWL1037,YWL1129,YWL1020,YWL1163,YWL1203,YWL1217,YWL1293,CALS1002,CALS1010,YWL1048,YWL1154,YWL1057,YWL1132,YWL1199,YWL1175,YWL1218,YWL1044,CALS1003,CALS1011,YWL1051,YWL1192,YWL1063,YWL1133,YWL1061,YWL1067,YWL1178,YWL1162,YWL1223,YWL1107,CALS1004,YWL1071,YWL1215,YWL1077,YWL1150,YWL1099,YWL1070,YWL1183,YWL1167,YWL1226,CALS1005,CALS1013,CALS1022,YWL1013,YWL1081,YWL1193,YWL1101,YWL1072,YWL1186,YWL1205,YWL1228,YWL1043,CALS1006,CALS1014,CALS1023,YWL1018,YWL1085,YWL1209,YWL1103,YWL1076,YWL1197
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Moraxellaceae,g__Alkanindiges,f__Moraxellaceae g__Alkanindiges,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Moraxellaceae,g__Enhydrobacter,f__Moraxellaceae g__Enhydrobacter,0,0,0,0,0.005,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0.084,0,0,0,0.019,0,0,0.002,0,0,0,0,0,0.002,0,0,0.001,0,0,0,0,0.004,0,0.001,0,0,0.001,0,0,0,0.001,0.001,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0.003,0,0.018,0.005,0.001,0,0,0.002,0.003,0.01,0.01,0,0,0.003,0.002,0,0,0,0.011,0.001,0,0,0,0,0,0,0,0.009,0,0,0.002,0,0.001,0,0.001,0.013,0,0,0.009,0,0,0.008,0.002,0.005,0.004,0,0,0,0,0,0,0,0,0.002,0,0.002,0,0.001,0,0.002,0,0,0,0.003,0,0.001,0.001,0,0,0.001,0,0,0,0,0.008,0,0,0,0.002,0,0.003,0,0,0,0,0.003,0,0.001,0.001,0,0,0.001,0.001,0.001,0,0,0,0,0,0.001,0.008,0,0,0.002,0,0.005,0.007,0,0,0.001,0,0.002,0.007,0.113,0,0.005,0,0.003,0.002,0,0,0.01,0,0.022,0,0,0,0,0,0,0.314,0,0,0,0,0,0,0.002,0,0.001,0,0,0,0,0.005,0.001,0,0,0,0,0,0.001,0,0,0.007,0,0.001,0,0.054,0,0,0,0,0.001,0.004,0.004,0,0.004,0,0.002,0,0.031,0.001,0,0,0,0.015,0,0,0,0.004,0,0,0,0.001,0,0,0,0.001,0,0.047,0,0,0.001,0,0,0,0,0,0,0,0,0,0.001,0.034,0.004,0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Moraxellaceae,g__Moraxella,f__Moraxellaceae g__Moraxella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.009,0.001,0,0,0.001,0.002,0.001,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0.001,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Moraxellaceae,g__Psychrobacter,f__Moraxellaceae g__Psychrobacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014,0,0.001,0,0,0.0,0,0,0,0,0,0.001,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae,Other,f__Pseudomonadaceae Other,0,0,0.014,0,0.006,0,0,0,0.006,0,0,0,0,0,0.002,0,0.003,0.003,0,0,0,0.002,0,0.002,0,0,0,0.003,0.007,0,0,0,0,0.011,0.022,0.024,0.001,0.008,0,0.008,0.001,0.001,0.004,0,0.004,0.006,0,0.003,0,0.004,0,0.003,0.001,0,0,0.013,0.002,0.01,0.014,0,0,0.005,0.005,0,0.007,0,0.004,0.003,0.021,0.015,0.006,0,0.001,0.019,0.024,0.004,0.017,0.001,0.015,0.015,0.012,0.001,0.009,0.002,0.009,0.008,0,0,0,0,0,0.028,0.002,0.022,0.029,0.001,0.018,0.002,0.007,0,0,0.019,0.001,0,0.032,0.009,0.005,0.062,0.025,0.014,0.011,0.006,0.005,0,0,0,0,0.001,0.003,0.013,0.001,0.011,0.001,0.015,0.006,0.029,0.003,0.004,0.682,0.009,0.017,0,0.016,0,0.003,0.009,0,0.001,0,0,0.016,0.002,0.002,0.001,0.004,0,0.016,0.004,0.002,0.017,0,0.004,0,0.004,0.005,0,0,0.007,0,0.007,0,0,0,0,0,0,0.01,0.42,0,0.002,0,0.007,0.005,0,0,0.002,0,0.011,0.032,0.023,0,0.046,0,0.009,0.003,0,0.002,0.019,0,0,0,0,0.001,0,0,0,0,0.01,0,0,0,0.016,0,0.004,0.001,0.004,0,0,0,0,0.001,0.001,0,0.005,0,0,0,0,0,0,0.003,0.002,0.006,0,0.007,0,0,0,0,0,0.027,0,0,0.009,0.002,0.007,0.006,0.006,0.002,0,0,0,0.002,0.001,0,0,0.009,0,0.242,0,0,0,0,0,0,0.003,0,0,0,0,0,0.002,0,0,0,0.002,0,0,0.001,0,0.01,0,0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae,g__,f__Pseudomonadaceae g__,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae,g__Azorhizophilus,f__Pseudomonadaceae g__Azorhizophilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae,g__Pseudomonas,f__Pseudomonadaceae g__Pseudomonas,0,0.001,0.013,0,0,0,0,0,0.002,0,0,0,0.003,0.999,0.004,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.004,0.004,0,0.004,0,0.003,0,0,0.001,0,0,0.002,0,0.002,0,0.001,0,0,0,0,0,0.002,0.002,0.004,0.007,0,0,0,0,0.854,0.002,0,0,0.003,0.007,0.002,0.006,0,0,0.011,0.002,0.001,0.008,0.001,0.012,0.004,0.004,0,0.002,0.002,0.002,0,0,0,0,0,0,0.01,0.001,0.006,0.003,0,0.009,0,0.006,0,0.002,0.007,0,0.001,0.012,0.001,0.002,0.015,0.012,0.006,0.007,0,0.001,0,0,0,0,0,0,0.001,0,0.005,0,0.007,0.006,0.046,0,0.004,0.317,0.004,0.003,0,0.005,0,0,0.002,0,0.004,0,0,0.011,0,0,0,0,0,0.001,0.001,0,0.01,0.001,0.002,0,0.004,0.001,0,0,0,0,0.009,0.001,0,0,0,0.001,0,0,0,0,0.002,0,0.003,0.005,0.002,0,0,0,0.002,0.011,0.019,0,0.014,0,0.001,0.004,0,0,0.011,0.001,0,0,0.001,0,0.001,0,0,0,0.003,0,0,0,0.002,0,0.006,0.001,0.003,0,0,0,0,0.001,0.002,0,0.031,0,0,0,0,0,0,0.004,0.002,0.002,0,0.004,0,0,0,0,0,0.012,0,0,0.004,0.005,0.009,0.009,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0.001,0,0,0,0.001,0.002,0,0,0,0.002,0,0,0,0,0,0.005,0,0,0,0,0.004,0,0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Vibrionales,f__Vibrionaceae,Other,f__Vibrionaceae Other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Vibrionales,f__Vibrionaceae,g__Aliivibrio,f__Vibrionaceae g__Aliivibrio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Vibrionales,f__Vibrionaceae,g__Photobacterium,f__Vibrionaceae g__Photobacterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Vibrionales,f__Vibrionaceae,g__Vibrio,f__Vibrionaceae g__Vibrio,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Sinobacteraceae,g__,f__Sinobacteraceae g__,0,0,0.015,0,0.017,0,0,0,0.053,0,0,0,0,0,0.002,0,0,0.004,0,0,0,0,0,0.002,0,0.001,0.001,0,0.004,0,0,0,0,0.008,0.051,0.004,0,0.021,0,0,0.001,0,0.025,0,0.046,0.01,0,0.009,0,0,0,0.01,0,0,0.01,0.033,0.02,0,0.002,0,0,0.003,0.024,0.002,0.03,0,0,0,0,0,0.007,0,0,0.0,0,0.014,0,0,0.01,0.049,0.023,0,0,0.009,0.044,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0,0,0,0.041,0,0,0.001,0.008,0,0,0,0.016,0.013,0.006,0,0,0,0,0,0,0.009,0,0,0.017,0,0,0,0,0.005,0.006,0,0.014,0.002,0,0.002,0,0,0.002,0.001,0.027,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.001,0,0.007,0,0,0,0,0,0,0.001,0,0,0.001,0,0,0,0,0,0.003,0,0.006,0.001,0,0,0,0,0.017,0.011,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Sinobacteraceae,g__Nevskia,f__Sinobacteraceae g__Nevskia,0,0,0.004,0,0.002,0,0,0,0.005,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0.007,0.002,0,0.003,0,0,0,0,0.003,0,0.009,0,0,0,0,0,0,0,0,0,0.001,0.004,0.006,0,0,0,0,0.001,0.002,0,0.003,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.001,0.002,0.002,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0.005,0.004,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Xanthomonadaceae,Other,f__Xanthomonadaceae Other,0,0,0.007,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.002,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0.001,0,0.001,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.001,0,0,0.0,0.001,0.001,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0.002,0,0,0.009,0,0.001,0,0,0.002,0.008,0.003,0,0.001,0,0,0,0,0,0,0,0,0,0,0.001,0,0.001,0,0.001,0,0,0,0,0.001,0,0.001,0,0,0,0,0,0,0,0.003,0,0,0.003,0,0,0.001,0,0.001,0,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0,0,0,0.002,0,0,0.004,0.003,0,0.006,0,0.001,0,0,0,0,0,0,0,0.014,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.018,0,0,0,0,0,0,0,0,0.001,0.003,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0,0.001,0,0,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Xanthomonadaceae,g__,f__Xanthomonadaceae g__,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0.003,0,0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Xanthomonadaceae,g__Dokdonella,f__Xanthomonadaceae g__Dokdonella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Xanthomonadaceae,g__Luteibacter,f__Xanthomonadaceae g__Luteibacter,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
